,Date,rates_HK
139,2021-03-23,0.1
140,2021-03-24,0.1
141,2021-03-25,0.1
142,2021-03-26,0.1
143,2021-03-27,0.1
144,2021-03-28,0.1
145,2021-03-29,0.1
146,2021-03-30,0.1
147,2021-03-31,0.1
148,2021-04-01,0.1
149,2021-04-02,0.1
150,2021-04-03,0.1
151,2021-04-04,0.1
152,2021-04-05,0.1
153,2021-04-06,0.1
154,2021-04-07,0.1
155,2021-04-08,0.1
156,2021-04-09,0.1
157,2021-04-10,0.1
158,2021-04-11,0.1
159,2021-04-12,0.1
160,2021-04-13,0.1
161,2021-04-14,0.1
162,2021-04-15,0.1
163,2021-04-16,0.1
164,2021-04-17,0.1
165,2021-04-18,0.1
166,2021-04-19,0.1
