,Date,rates_Japan
1682,2020-09-24,-0.1
1683,2020-09-25,-0.1
1684,2020-09-26,-0.1
1685,2020-09-27,-0.1
1686,2020-09-28,-0.1
1687,2020-09-29,-0.1
1688,2020-09-30,-0.1
1689,2020-10-01,-0.1
1690,2020-10-02,-0.1
1691,2020-10-03,-0.1
1692,2020-10-04,-0.1
1693,2020-10-05,-0.1
1694,2020-10-06,-0.1
1695,2020-10-07,-0.1
1696,2020-10-08,-0.1
1697,2020-10-09,-0.1
1698,2020-10-10,-0.1
1699,2020-10-11,-0.1
1700,2020-10-12,-0.1
1701,2020-10-13,-0.1
1702,2020-10-14,-0.1
1703,2020-10-15,-0.1
1704,2020-10-16,-0.1
1705,2020-10-17,-0.1
1706,2020-10-18,-0.1
1707,2020-10-19,-0.1
1708,2020-10-20,-0.1
1709,2020-10-21,-0.1
1710,2020-10-22,-0.1
1711,2020-10-23,-0.1
1712,2020-10-24,-0.1
1713,2020-10-25,-0.1
1714,2020-10-26,-0.1
1715,2020-10-27,-0.1
1716,2020-10-28,-0.1
1717,2020-10-29,-0.1
1718,2020-10-30,-0.1
1719,2020-10-31,-0.1
1720,2020-11-01,-0.1
1721,2020-11-02,-0.1
1722,2020-11-03,-0.1
1723,2020-11-04,-0.1
1724,2020-11-05,-0.1
1725,2020-11-06,-0.1
1726,2020-11-07,-0.1
1727,2020-11-08,-0.1
1728,2020-11-09,-0.1
1729,2020-11-10,-0.1
1730,2020-11-11,-0.1
1731,2020-11-12,-0.1
1732,2020-11-13,-0.1
1733,2020-11-14,-0.1
1734,2020-11-15,-0.1
1735,2020-11-16,-0.1
1736,2020-11-17,-0.1
1737,2020-11-18,-0.1
1738,2020-11-19,-0.1
1739,2020-11-20,-0.1
1740,2020-11-21,-0.1
1741,2020-11-22,-0.1
1742,2020-11-23,-0.1
1743,2020-11-24,-0.1
1744,2020-11-25,-0.1
1745,2020-11-26,-0.1
1746,2020-11-27,-0.1
1747,2020-11-28,-0.1
1748,2020-11-29,-0.1
1749,2020-11-30,-0.1
1750,2020-12-01,-0.1
1751,2020-12-02,-0.1
1752,2020-12-03,-0.1
1753,2020-12-04,-0.1
1754,2020-12-05,-0.1
1755,2020-12-06,-0.1
1756,2020-12-07,-0.1
1757,2020-12-08,-0.1
1758,2020-12-09,-0.1
1759,2020-12-10,-0.1
1760,2020-12-11,-0.1
1761,2020-12-12,-0.1
1762,2020-12-13,-0.1
1763,2020-12-14,-0.1
1764,2020-12-15,-0.1
1765,2020-12-16,-0.1
1766,2020-12-17,-0.1
1767,2020-12-18,-0.1
1768,2020-12-19,-0.1
1769,2020-12-20,-0.1
1770,2020-12-21,-0.1
1771,2020-12-22,-0.1
1772,2020-12-23,-0.1
1773,2020-12-24,-0.1
1774,2020-12-25,-0.1
1775,2020-12-26,-0.1
1776,2020-12-27,-0.1
1777,2020-12-28,-0.1
1778,2020-12-29,-0.1
1779,2020-12-30,-0.1
1780,2020-12-31,-0.1
1781,2021-01-01,-0.1
1782,2021-01-02,-0.1
1783,2021-01-03,-0.1
1784,2021-01-04,-0.1
1785,2021-01-05,-0.1
1786,2021-01-06,-0.1
1787,2021-01-07,-0.1
1788,2021-01-08,-0.1
1789,2021-01-09,-0.1
1790,2021-01-10,-0.1
1791,2021-01-11,-0.1
1792,2021-01-12,-0.1
1793,2021-01-13,-0.1
1794,2021-01-14,-0.1
1795,2021-01-15,-0.1
1796,2021-01-16,-0.1
1797,2021-01-17,-0.1
1798,2021-01-18,-0.1
1799,2021-01-19,-0.1
1800,2021-01-20,-0.1
1801,2021-01-21,-0.1
1802,2021-01-22,-0.1
1803,2021-01-23,-0.1
1804,2021-01-24,-0.1
1805,2021-01-25,-0.1
1806,2021-01-26,-0.1
1807,2021-01-27,-0.1
1808,2021-01-28,-0.1
1809,2021-01-29,-0.1
1810,2021-01-30,-0.1
1811,2021-01-31,-0.1
1812,2021-02-01,-0.1
1813,2021-02-02,-0.1
1814,2021-02-03,-0.1
1815,2021-02-04,-0.1
1816,2021-02-05,-0.1
1817,2021-02-06,-0.1
1818,2021-02-07,-0.1
1819,2021-02-08,-0.1
1820,2021-02-09,-0.1
1821,2021-02-10,-0.1
1822,2021-02-11,-0.1
1823,2021-02-12,-0.1
1824,2021-02-13,-0.1
1825,2021-02-14,-0.1
1826,2021-02-15,-0.1
1827,2021-02-16,-0.1
1828,2021-02-17,-0.1
1829,2021-02-18,-0.1
1830,2021-02-19,-0.1
1831,2021-02-20,-0.1
1832,2021-02-21,-0.1
1833,2021-02-22,-0.1
1834,2021-02-23,-0.1
1835,2021-02-24,-0.1
1836,2021-02-25,-0.1
1837,2021-02-26,-0.1
1838,2021-02-27,-0.1
1839,2021-02-28,-0.1
1840,2021-03-01,-0.1
1841,2021-03-02,-0.1
1842,2021-03-03,-0.1
1843,2021-03-04,-0.1
1844,2021-03-05,-0.1
1845,2021-03-06,-0.1
1846,2021-03-07,-0.1
1847,2021-03-08,-0.1
1848,2021-03-09,-0.1
1849,2021-03-10,-0.1
1850,2021-03-11,-0.1
1851,2021-03-12,-0.1
1852,2021-03-13,-0.1
1853,2021-03-14,-0.1
1854,2021-03-15,-0.1
1855,2021-03-16,-0.1
1856,2021-03-17,-0.1
1857,2021-03-18,-0.1
1858,2021-03-19,-0.1
1859,2021-03-20,-0.1
1860,2021-03-21,-0.1
1861,2021-03-22,-0.1
1862,2021-03-23,-0.1
1863,2021-03-24,-0.1
1864,2021-03-25,-0.1
1865,2021-03-26,-0.1
1866,2021-03-27,-0.1
1867,2021-03-28,-0.1
1868,2021-03-29,-0.1
1869,2021-03-30,-0.1
1870,2021-03-31,-0.1
1871,2021-04-01,-0.1
1872,2021-04-02,-0.1
1873,2021-04-03,-0.1
1874,2021-04-04,-0.1
1875,2021-04-05,-0.1
1876,2021-04-06,-0.1
1877,2021-04-07,-0.1
1878,2021-04-08,-0.1
1879,2021-04-09,-0.1
1880,2021-04-10,-0.1
1881,2021-04-11,-0.1
1882,2021-04-12,-0.1
1883,2021-04-13,-0.1
1884,2021-04-14,-0.1
1885,2021-04-15,-0.1
1886,2021-04-16,-0.1
1887,2021-04-17,-0.1
1888,2021-04-18,-0.1
1889,2021-04-19,-0.1
